modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
    [00000081E15FF998] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E15FF9B8] 00007FF89FA70DD4  NvMessageBus.dll+0x20DD4
    [00000081E15FFA38] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E15FFA78] 00007FF89FC3BED9  NvMessageBus.dll+0x1EBED9
    [00000081E15FFAA8] 00007FF89FA705D2  NvMessageBus.dll+0x205D2
    [00000081E15FFB48] 00007FF89FA67FEA  NvMessageBus.dll+0x17FEA
    [00000081E15FFB78] 00007FF89FCA156A  NvMessageBus.dll+0x25156A
    [00000081E15FFBA8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E15FFBD8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31484 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E17FFB08 RBP=00000081E17FFB80
    [00000081E17FFB08] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E17FFB48] 00007FF8A201A0A9  nvwgf2umx.dll+0xEEA0A9
    [00000081E17FFBA8] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E17FFBE8] 00007FF8A201A04D  nvwgf2umx.dll+0xEEA04D
    [00000081E17FFC18] 00007FF8A201A246  nvwgf2umx.dll+0xEEA246
    [00000081E17FFC48] 00007FF8A15564C3  nvwgf2umx.dll+0x4264C3
    [00000081E17FFCE8] 00007FF8A155B91F  nvwgf2umx.dll+0x42B91F
    [00000081E17FFD18] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E17FFD48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E17FFD78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 20540 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E13FFBC8 RBP=0000000000000000
    [00000081E13FFBC8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E13FFC68] 00007FF8A1A97D70  nvwgf2umx.dll+0x967D70
    [00000081E13FFC78] 00007FF8A200704D  nvwgf2umx.dll+0xED704D
    [00000081E13FFCA8] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E13FFCD8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E13FFD08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 27936 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E19FFAA8 RBP=00000081E19FFE60
    [00000081E19FFAA8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E19FFD98] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E19FFDD8] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E19FFE68] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E19FFE98] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E19FFEC8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30252 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E1BFFB08 RBP=00000081E1BFFCB0
    [00000081E1BFFB08] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E1BFFB18] 00007FF8BC8E43A4  ntdll.dll+0x1643A4
    [00000081E1BFFBA8] 00007FF8A1AFBA4F  nvwgf2umx.dll+0x9CBA4F
    [00000081E1BFFCA8] 00007FF8BACB2A26  KERNEL32.DLL+0x12A26
    [00000081E1BFFCD8] 00007FF8A200704D  nvwgf2umx.dll+0xED704D
    [00000081E1BFFD08] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E1BFFD38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E1BFFD68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28780 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E1DFF6F8 RBP=00000081E1DFF770
    [00000081E1DFF6F8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E1DFF798] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E1DFF7C8] 00007FF8A1C38CBE  nvwgf2umx.dll+0xB08CBE
    [00000081E1DFF7D8] 00007FF8BA0A3D2D  msvcp_win.dll+0x23D2D
    [00000081E1DFF808] 00007FF8BA09F4A9  msvcp_win.dll+0x1F4A9
    [00000081E1DFF838] 00007FF80834E01A  D3D12Core.dll+0x8E01A
    [00000081E1DFF870] 00007FF8A1C38CD0  nvwgf2umx.dll+0xB08CD0
    [00000081E1DFF878] 00007FF8A1C38D00  nvwgf2umx.dll+0xB08D00
    [00000081E1DFF938] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081E1DFF948] 00007FF8083EE3B4  D3D12Core.dll+0x12E3B4
    [00000081E1DFF978] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E1DFF9A8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E1DFF9D8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 11404 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E1FFF5D8 RBP=00000081E1FFF650
    [00000081E1FFF5D8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E1FFF678] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E1FFF6A8] 00007FF8A1C38CBE  nvwgf2umx.dll+0xB08CBE
    [00000081E1FFF6B8] 00007FF8BA0A3D2D  msvcp_win.dll+0x23D2D
    [00000081E1FFF6E8] 00007FF8BA09F4A9  msvcp_win.dll+0x1F4A9
    [00000081E1FFF718] 00007FF80834E01A  D3D12Core.dll+0x8E01A
    [00000081E1FFF750] 00007FF8A1C38CD0  nvwgf2umx.dll+0xB08CD0
    [00000081E1FFF758] 00007FF8A1C38D00  nvwgf2umx.dll+0xB08D00
    [00000081E1FFF818] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081E1FFF828] 00007FF8083EE3B4  D3D12Core.dll+0x12E3B4
    [00000081E1FFF858] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E1FFF888] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E1FFF8B8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28812 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E21FF7B8 RBP=00000081E21FF830
    [00000081E21FF7B8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E21FF858] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E21FF888] 00007FF8A1C38CBE  nvwgf2umx.dll+0xB08CBE
    [00000081E21FF898] 00007FF8BA0A3D2D  msvcp_win.dll+0x23D2D
    [00000081E21FF8C8] 00007FF8BA09F4A9  msvcp_win.dll+0x1F4A9
    [00000081E21FF8F8] 00007FF80834E01A  D3D12Core.dll+0x8E01A
    [00000081E21FF930] 00007FF8A1C38CD0  nvwgf2umx.dll+0xB08CD0
    [00000081E21FF938] 00007FF8A1C38D00  nvwgf2umx.dll+0xB08D00
    [00000081E21FF9F8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081E21FFA08] 00007FF8083EE3B4  D3D12Core.dll+0x12E3B4
    [00000081E21FFA38] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E21FFA68] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E21FFA98] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28644 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E23FFC88 RBP=00000081E23FFD00
    [00000081E23FFC88] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E23FFD28] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E23FFD58] 00007FF8A1C38CBE  nvwgf2umx.dll+0xB08CBE
    [00000081E23FFD68] 00007FF8BA0A3D2D  msvcp_win.dll+0x23D2D
    [00000081E23FFD98] 00007FF8BA09F4A9  msvcp_win.dll+0x1F4A9
    [00000081E23FFDC8] 00007FF80834E01A  D3D12Core.dll+0x8E01A
    [00000081E23FFE00] 00007FF8A1C38CD0  nvwgf2umx.dll+0xB08CD0
    [00000081E23FFE08] 00007FF8A1C38D00  nvwgf2umx.dll+0xB08D00
    [00000081E23FFEC8] 00007FF8B9A8C490  ucrtbase.dll+0xC490
    [00000081E23FFED8] 00007FF8083EE3B4  D3D12Core.dll+0x12E3B4
    [00000081E23FFF08] 00007FF8B9AACD30  ucrtbase.dll+0x2CD30
    [00000081E23FFF38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E23FFF68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32480 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E25FF9A8 RBP=0000000000000000
    [00000081E25FF9A8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E25FF9C8] 00007FF8B9D2F1C3  KERNELBASE.dll+0x14F1C3
    [00000081E25FFA28] 00007FF8B9D2F203  KERNELBASE.dll+0x14F203
    [00000081E25FFA48] 00007FF84B984289  nvcuda64.dll+0x3C4289
    [00000081E25FFA58] 00007FF8B9BE69B0  KERNELBASE.dll+0x69B0
    [00000081E25FFAB8] 00007FF8B9BE61BF  KERNELBASE.dll+0x61BF
    [00000081E25FFAF8] 00007FF84B7C5447  nvcuda64.dll+0x205447
    [00000081E25FFB28] 00007FF84BA5019A  nvcuda64.dll+0x49019A
    [00000081E25FFB58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E25FFB88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33692 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E27FF4C8 RBP=000001F977F5C630
    [00000081E27FF4C8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E27FF788] 00007FF84B8A3DDC  nvcuda64.dll+0x2E3DDC
    [00000081E27FF7B8] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E27FF7F8] 00007FF84B7C5A34  nvcuda64.dll+0x205A34
    [00000081E27FF8E8] 00007FF84B69A781  nvcuda64.dll+0xDA781
    [00000081E27FF918] 00007FF84B6DAEA6  nvcuda64.dll+0x11AEA6
    [00000081E27FF978] 00007FF84B6DB02D  nvcuda64.dll+0x11B02D
    [00000081E27FF9A8] 00007FF84B7E042E  nvcuda64.dll+0x22042E
    [00000081E27FFA08] 00007FF84B95C942  nvcuda64.dll+0x39C942
    [00000081E27FFA38] 00007FF84B8A4535  nvcuda64.dll+0x2E4535
    [00000081E27FFAE8] 00007FF84B7C5447  nvcuda64.dll+0x205447
    [00000081E27FFB18] 00007FF84BA5019A  nvcuda64.dll+0x49019A
    [00000081E27FFB48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E27FFB78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31956 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E29FF978 RBP=00000081E29FFD30
    [00000081E29FF978] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E29FFC68] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E29FFCA8] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E29FFD38] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E29FFD68] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E29FFD98] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 6264 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E0FFF538 RBP=00000081E0FFF8F0
    [00000081E0FFF538] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E0FFF828] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E0FFF868] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E0FFF8F8] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E0FFF928] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E0FFF958] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29528 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E2BFF6C8 RBP=00000081E2BFFA80
    [00000081E2BFF6C8] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E2BFF9B8] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E2BFF9F8] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E2BFFA88] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E2BFFAB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E2BFFAE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32948 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E09FF6B8 RBP=00000081E09FF730
    [00000081E09FF6B8] 00007FF8BC7DFC6E  ntdll.dll+0x5FC6E
    [00000081E09FF758] 00007FF8B9C02CD8  KERNELBASE.dll+0x22CD8
    [00000081E09FF788] 00007FF8977E1AE2  NvTelemetryAPI64.dll+0x131AE2
    [00000081E09FF798] 00007FF8977F4B51  NvTelemetryAPI64.dll+0x144B51
    [00000081E09FF7C8] 00007FF8977E1515  NvTelemetryAPI64.dll+0x131515
    [00000081E09FF818] 00007FF8977F7A0A  NvTelemetryAPI64.dll+0x147A0A
    [00000081E09FF828] 00007FF8977F5718  NvTelemetryAPI64.dll+0x145718
    [00000081E09FF878] 00007FF8977E1278  NvTelemetryAPI64.dll+0x131278
    [00000081E09FF8D8] 00007FF8977E2156  NvTelemetryAPI64.dll+0x132156
    [00000081E09FF908] 00007FF89780377A  NvTelemetryAPI64.dll+0x15377A
    [00000081E09FF938] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E09FF968] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28752 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E2DFF768 RBP=000001F97D639370
    [00000081E2DFF768] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E2DFFA28] 00007FF84B8A3DDC  nvcuda64.dll+0x2E3DDC
    [00000081E2DFFA58] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E2DFFA98] 00007FF84B7C5A34  nvcuda64.dll+0x205A34
    [00000081E2DFFB88] 00007FF84B69A781  nvcuda64.dll+0xDA781
    [00000081E2DFFBB8] 00007FF84B6DAEA6  nvcuda64.dll+0x11AEA6
    [00000081E2DFFC18] 00007FF84B6DB02D  nvcuda64.dll+0x11B02D
    [00000081E2DFFC48] 00007FF84B7E042E  nvcuda64.dll+0x22042E
    [00000081E2DFFCA8] 00007FF84B95C942  nvcuda64.dll+0x39C942
    [00000081E2DFFCD8] 00007FF84B8A4535  nvcuda64.dll+0x2E4535
    [00000081E2DFFD88] 00007FF84B7C5447  nvcuda64.dll+0x205447
    [00000081E2DFFDB8] 00007FF84BA5019A  nvcuda64.dll+0x49019A
    [00000081E2DFFDE8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E2DFFE18] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32344 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E0DFF9F8 RBP=00000081E0DFFBA0
  regs->modules: R12=190_E658703.dll+0x46DA4, R13=190_E658703.dll+0x46E26
    [00000081E0DFF9F8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E0DFFA98] 00007FFF44D2AF0C  190_E658703.dll+0x3AF0C
    [00000081E0DFFC38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E0DFFC68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29128 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E2FFF948 RBP=00000081E2FFFD00
    [00000081E2FFF948] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E2FFFC38] 00007FF8B9C028C1  KERNELBASE.dll+0x228C1
    [00000081E2FFFC78] 00007FF8A1282C36  nvwgf2umx.dll+0x152C36
    [00000081E2FFFD08] 00007FF8A1FEA2AA  nvwgf2umx.dll+0xEBA2AA
    [00000081E2FFFD38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E2FFFD68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 10736 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E31FF878 RBP=0000000000000000
    [00000081E31FF878] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E31FF8C8] 00007FF8BC7AF87C  ntdll.dll+0x2F87C
    [00000081E31FF908] 00007FF8B9C02973  KERNELBASE.dll+0x22973
    [00000081E31FFB68] 00007FF73F84D254  Cyberpunk2077.exe+0x1BAD254
    [00000081E31FFBD8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E31FFC08] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29976 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E33FF918 RBP=0000000000000000
    [00000081E33FF918] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E33FF968] 00007FF8BC7AF87C  ntdll.dll+0x2F87C
    [00000081E33FF9A8] 00007FF8B9C02973  KERNELBASE.dll+0x22973
    [00000081E33FFC08] 00007FF73F84D254  Cyberpunk2077.exe+0x1BAD254
    [00000081E33FFC78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E33FFCA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 9808 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E35FFE48 RBP=0000000000000000
    [00000081E35FFE48] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E35FFE68] 00007FF73F7E08E3  Cyberpunk2077.exe+0x1B408E3
    [00000081E35FFEE8] 00007FF73F7E0795  Cyberpunk2077.exe+0x1B40795
    [00000081E35FFF18] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E35FFF48] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30472 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E37FFBE8 RBP=0000000000000000
    [00000081E37FFBE8] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E37FFBF8] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081E37FFC88] 00007FF73F7D3102  Cyberpunk2077.exe+0x1B33102
    [00000081E37FFCB8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E37FFCE8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32432 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E39FF948 RBP=0000000000000000
    [00000081E39FF948] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E39FF9E8] 00007FF73F7B853B  Cyberpunk2077.exe+0x1B1853B
    [00000081E39FFA18] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E39FFA48] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 29060 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081E3DF91C8 RBP=0000000000000000
    [00000081E3DF91C8] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081E3DF91F8] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081E3DF9288] 00007FF73F6D2640  Cyberpunk2077.exe+0x1A32640
    [00000081E3DFC9A8] 00007FF8B9C94EA4  KERNELBASE.dll+0xB4EA4
    [00000081E3DFC9E8] 00007FFFE15EB817  tier0_s64.dll+0x2B817
    [00000081E3DFCA98] 00007FFFE163580A  tier0_s64.dll+0x7580A
    [00000081E3DFCAC8] 00007FFFE161BF75  tier0_s64.dll+0x5BF75
    [00000081E3DFD2E8] 00007FFFE15EB414  tier0_s64.dll+0x2B414
    [00000081E3DFD328] 00007FFFE15F1EE2  tier0_s64.dll+0x31EE2
    [00000081E3DFD388] 00007FFFE15F178B  tier0_s64.dll+0x3178B
    [00000081E3DFD478] 00007FFFE15EE898  tier0_s64.dll+0x2E898
    [00000081E3DFD4A8] 00007FFFE15EE340  tier0_s64.dll+0x2E340
    [00000081E3DFD4D8] 00007FFFE15F1DDD  tier0_s64.dll+0x31DDD
    [00000081E3DFD558] 00007FFFE1639C60  tier0_s64.dll+0x79C60
    [00000081E3DFD588] 00007FFFE161BD0A  tier0_s64.dll+0x5BD0A
    [00000081E3DFD628] 00007FFFE163B28B  tier0_s64.dll+0x7B28B
    [00000081E3DFD698] 00007FFFE163B127  tier0_s64.dll+0x7B127
    [00000081E3DFD6F8] 00007FFFE15F482E  tier0_s64.dll+0x3482E
    [00000081E3DFD738] 00007FFFE1615688  tier0_s64.dll+0x55688
    [00000081E3DFD748] 00007FFFE15DF5C1  tier0_s64.dll+0x1F5C1
    [00000081E3DFD768] 00007FFFE1614F79  tier0_s64.dll+0x54F79
    [00000081E3DFD778] 00007FFFE15DFB08  tier0_s64.dll+0x1FB08
    [00000081E3DFD7B8] 00007FFFE1619059  tier0_s64.dll+0x59059
    [00000081E3DFD7F8] 00007FFFE16145D6  tier0_s64.dll+0x545D6

=== tid 30788 ===
  RIP=00007FF8BC8E0404  ntdll.dll+0x160404
  RSP=00000081E3FFF808 RBP=00007FF74103DDD0
    [00000081E3FFF808] 00007FF8B9BFC11F  KERNELBASE.dll+0x1C11F
    [00000081E3FFF818] 00007FF8B9C5DE2F  KERNELBASE.dll+0x7DE2F
    [00000081E3FFF8A8] 00007FF73F6CF375  Cyberpunk2077.exe+0x1A2F375
    [00000081E3FFF8D8] 00007FF73F6DAC5C  Cyberpunk2077.exe+0x1A3AC5C
    [00000081E3FFF908] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E3FFF938] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 28516 ===
  RIP=00007FF8BC8E0A04  ntdll.dll+0x160A04
  RSP=00000081E41FFC28 RBP=0000000000000000
    [00000081E41FFC28] 00007FF8BC84FA44  ntdll.dll+0xCFA44
    [00000081E41FFC38] 00007FF73F6CB613  Cyberpunk2077.exe+0x1A2B613
    [00000081E41FFC58] 00007FF8B9C228D1  KERNELBASE.dll+0x428D1
    [00000081E41FFCE8] 00007FF73DF32285  Cyberpunk2077.exe+0x292285
    [00000081E41FFD78] 00007FF8BC2E6C59  combase.dll+0x6C59
    [00000081E41FFDD8] 00007FF73DE0D50E  Cyberpunk2077.exe+0x16D50E
    [00000081E41FFE08] 00007FF73F6DABF4  Cyberpunk2077.exe+0x1A3ABF4
    [00000081E41FFE38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081E41FFE68] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 7772 ===
  RIP=00007FF8BC8E0ED4  ntdll.dll+0x160ED4
  RSP=00000081E43FF288 RBP=0000000000000000
    [00000081E43FF288] 00007FF8B9C029F3  KERNELBASE.dll+0x229F3
    [00000081E43FF2A8] 00007FF8B661122A  CoreMessaging.dll+0x2122A
    [00000081E43FF338] 00007FF8B6622661  CoreMessaging.dll+0x32661
    [00000081E43FF548] 00007FF8B66138D6  CoreMessaging.dll+0x238D6
    [00000081E43FF578] 00007FF8B66136B8  CoreMessaging.dll+0x236B8
    [00000081E43FF5A8] 00007FF8B66079AD  CoreMessaging.dll+0x179AD
    [00000081E43FF5D8] 00007FF8B66078D0  CoreMessaging.dll+0x178D0
    [00000081E43FF5F8] 00007FF8B661B441  CoreMessaging.dll+0x2B441
    [00000081E43FF618] 00007FF8B65FA221  CoreMessaging.dll+0xA221
    [00000081E43FF668] 00007FF8B6613393  CoreMessaging.dll+0x23393
    [00000081E43FF688] 00007FF8B6617628  CoreMessaging.dll+0x27628
    [00000081E43FF738] 00007FF8B6612FEE  CoreMessaging.dll+0x22FEE
    [00000081E43FF798] 00007FF8B660FD53  CoreMessaging.dll+0x1FD53
    [00000081E43FF7F8] 00007FF8B6620FAC  CoreMessaging.dll+0x30FAC
    [00000081E43FF888] 00007FF8B6613BBA  CoreMessaging.dll+0x23BBA
    [00000081E43FF8C8] 00007FF8B6620537  CoreMessaging.dll+0x30537
    [00000081E43FF9B8] 00007FF8B6618884  CoreMessaging.dll+0x28884
    [00000081E43FFAB8] 00007FF8B661841D  CoreMessaging.dll+0x2841D
    [00000081E43FFAC8] 00007FF8B662A19B  CoreMessaging.dll+0x3A19B
    [00000081E43FFB28] 00007FF8B6619288  CoreMessaging.dll+0x29288
    [00000081E43FFBB8] 00007FF891735880  inputhost.dll+0x95880
    [00000081E43FFC08] 00007FF8B667B696  CoreMessaging.dll+0x8B696
    [00000081E43FFC98] 00007FF8B66747EF  CoreMessaging.dll+0x847EF
    [00000081E43FFCC8] 00007FF8B6650A5B  CoreMessaging.dll+0x60A5B

=== tid 30456 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081D9FFF5B8 RBP=00007FF81DDB25A0
  regs->modules: Rcx=bink2w64.dll+0x625A0, R10=bink2w64.dll+0x625A0, R11=bink2w64.dll+0x625A0, R14=bink2w64.dll+0x625C8
    [00000081D9FFF5B8] 00007FF8BC7BFE7B  ntdll.dll+0x3FE7B
    [00000081D9FFF5C8] 00007FF81DD76E97  bink2w64.dll+0x26E97
    [00000081D9FFF628] 00007FF8B9C03D48  KERNELBASE.dll+0x23D48
    [00000081D9FFF648] 00007FF81DD57010  bink2w64.dll+0x7010
    [00000081D9FFF658] 00007FF81DD7EE15  bink2w64.dll+0x2EE15
    [00000081D9FFF688] 00007FF81DD5C003  bink2w64.dll+0xC003
    [00000081D9FFF6C8] 00007FF81DD5C43D  bink2w64.dll+0xC43D
    [00000081D9FFF6F8] 00007FF81DD5B725  bink2w64.dll+0xB725
    [00000081D9FFF738] 00007FF81DD5BE19  bink2w64.dll+0xBE19
    [00000081D9FFF768] 00007FF81DD7E6F2  bink2w64.dll+0x2E6F2
    [00000081D9FFF798] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081D9FFF7C8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31264 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081E11FFC08 RBP=00007FF81DDB2840
  regs->modules: Rcx=bink2w64.dll+0x62840, R10=bink2w64.dll+0x62840, R11=bink2w64.dll+0x62840, R14=bink2w64.dll+0x62868
